sensor_type,value,timestamp
ECG,-0.06561926442361932,3.096
ECG,-0.0661122295520479,3.098
ECG,-0.06662404669328635,3.1
ECG,-0.06715266236708499,3.102
ECG,-0.06769582021808565,3.104
ECG,-0.06825106101582143,3.106
ECG,-0.06881572265471703,3.108
ECG,-0.06938694015408842,3.11
ECG,-0.06996164565814297,3.112
ECG,-0.07053656843597969,3.114
ECG,-0.07110823488158872,3.116
ECG,-0.0716729685138519,3.118
ECG,-0.07222688997654209,3.12
ECG,-0.07276591703832402,3.122
ECG,-0.07328576459007045,3.124
ECG,-0.07378194270217929,3.126
ECG,-0.07424975319536421,3.128
ECG,-0.07468429409487068,3.13
ECG,-0.07508046055083553,3.132
ECG,-0.07543294483828733,3.134
ECG,-0.0757362363571456,3.136
ECG,-0.0759846216322219,3.138
ECG,-0.0761721843132185,3.14
ECG,-0.07629280517472957,3.142
ECG,-0.07634016211624049,3.144
ECG,-0.07630773016212833,3.146
ECG,-0.0761887814616611,3.148
ECG,-0.07597638528899872,3.15
ECG,-0.07566340804319205,3.152
ECG,-0.07524251324818397,3.154
ECG,-0.07470616155280803,3.156
ECG,-0.07406252202003752,3.158
ECG,-0.07333515739766949,3.16
ECG,-0.07248670626918627,3.162
ECG,-0.07147887881732806,3.164
ECG,-0.07027708726717545,3.166
ECG,-0.06884967065580753,3.168
ECG,-0.0671676364221914,3.17
ECG,-0.06520466040717891,3.172
ECG,-0.06293708685351053,3.174
ECG,-0.06034392840581094,3.176
ECG,-0.057406866110593806,3.178
ECG,-0.054110249416256764,3.18
ECG,-0.05044109617308679,3.182
ECG,-0.04638909263325415,3.184
ECG,-0.04194659345081933,3.186
ECG,-0.037108621681725316,3.188
ECG,-0.031872868783805845,3.19
ECG,-0.02623969461677681,3.192
ECG,-0.020212127442245296,3.194
ECG,-0.01379586392369999,3.196
ECG,-0.0069992691265211415,3.198
ECG,0.00016662348202975017,3.2
ECG,0.0076881120327987554,3.202
ECG,0.015548826254752037,3.204
ECG,0.02372972747496209,3.206
ECG,0.03220910861862228,3.208
ECG,0.04096259420903187,3.21
ECG,0.049963140367611375,3.212
ECG,0.05918103481388688,3.214
ECG,0.06858389686550577,3.216
ECG,0.07813667743822106,3.218
ECG,0.08780165904590734,3.22
ECG,0.09753845580054411,3.222
ECG,0.10731059985215625,3.224
ECG,0.11705150181919678,3.226
ECG,0.126673554446287,3.228
ECG,0.13609394874822373,3.23
ECG,0.14523469970813882,3.232
ECG,0.1540226462774821,3.234
ECG,0.16238945137603697,3.236
ECG,0.17027160189190554,3.238
ECG,0.1776104086815235,3.24
ECG,0.1843520065696458,3.242
ECG,0.19044735434935944,3.244
ECG,0.19585223478207223,3.246
ECG,0.20052725459752296,3.248
ECG,0.20443784449377228,3.25
ECG,0.20755425913721046,3.2520000000000002
ECG,0.209851577162551,3.254
ECG,0.2113097011728361,3.2560000000000002
ECG,0.2119133577394319,3.258
ECG,0.21165209740203167,3.2600000000000002
ECG,0.2105202946686555,3.262
ECG,0.20851714801564764,3.2640000000000002
ECG,0.20564659091575868,3.266
ECG,0.2019060714818577,3.2680000000000002
ECG,0.19733598118028678,3.27
ECG,0.19199948792933025,3.2720000000000002
ECG,0.18595916971376522,3.274
ECG,0.17927701458485262,3.2760000000000002
ECG,0.17201442066034817,3.278
ECG,0.16423219612448997,3.2800000000000002
ECG,0.15599055922801172,3.282
ECG,0.14734913828812893,3.2840000000000003
ECG,0.13836697168855347,3.286
ECG,0.12910250787947813,3.2880000000000003
ECG,0.11961360537759284,3.29
ECG,0.10995753276606775,3.2920000000000003
ECG,0.1001909686945707,3.294
ECG,0.09037000187924939,3.2960000000000003
ECG,0.08055013110274961,3.298
ECG,0.0707862652141967,3.3000000000000003
ECG,0.06113272312921397,3.302
ECG,0.05164323382990452,3.3040000000000003
ECG,0.04237093636486938,3.306
ECG,0.0333683798491896,3.3080000000000003
ECG,0.024684021701867988,3.31
ECG,0.01626523098066634,3.3120000000000003
ECG,0.008122205475375706,3.314
ECG,0.0003090489815673978,3.3160000000000003
ECG,-0.00712909930833271,3.318
ECG,-0.014156064805058852,3.3200000000000003
ECG,-0.02074463752249088,3.322
ECG,-0.026876572077668026,3.3240000000000003
ECG,-0.03254258769077632,3.326
ECG,-0.037742368185160205,3.3280000000000003
ECG,-0.04248456198731166,3.33
ECG,-0.04678678212687912,3.332
ECG,-0.05067560339071461,3.334
ECG,-0.054186553785024696,3.336
ECG,-0.0573641230732231,3.338
ECG,-0.06026176562187331,3.34
ECG,-0.06294190040069428,3.342
ECG,-0.06547591098255537,3.344
ECG,-0.06794414554348106,3.346
ECG,-0.07043591686264626,3.348
ECG,-0.07304950232238092,3.35
ECG,-0.0758921439081656,3.352
ECG,-0.07908004820863591,3.354
ECG,-0.08273838641557757,3.356
ECG,-0.08700129432393243,3.358
ECG,-0.09201187233179116,3.36
ECG,-0.09792239225179065,3.362
ECG,-0.10493379547533557,3.364
ECG,-0.11328885909318995,3.366
ECG,-0.1231302835328559,3.368
ECG,-0.13448336451961695,3.37
ECG,-0.1472561811781669,3.372
ECG,-0.16123965873317828,3.374
ECG,-0.17610756850927986,3.376
ECG,-0.19141652793108144,3.378
ECG,-0.20660600052314737,3.38
ECG,-0.22099829591002385,3.382
ECG,-0.2337985698162119,3.384
ECG,-0.2440948240661927,3.386
ECG,-0.25085790658440577,3.388
ECG,-0.2529415113952655,3.39
ECG,-0.24908217862315132,3.392
ECG,-0.23815721554922042,3.394
ECG,-0.22024743522024975,3.396
ECG,-0.19384119905543637,3.398
ECG,-0.15752668877022852,3.4
ECG,-0.11037261883112681,3.402
ECG,-0.051928236455749746,3.404
ECG,0.0177766783872506,3.406
ECG,0.09823181297808466,3.408
ECG,0.18844632184594884,3.41
ECG,0.28694882676888334,3.412
ECG,0.39178741677393136,3.414
ECG,0.5005296481369654,3.416
ECG,0.6102625443828719,3.418
ECG,0.7175925962853604,3.42
ECG,0.818645761867155,3.422
ECG,0.9090674663998085,3.424
ECG,0.9841877092681185,3.426
ECG,1.0405825044788075,3.428
ECG,1.0761349097441038,3.43
ECG,1.0895088886591477,3.432
ECG,1.0801456391806519,3.434
ECG,1.0482635936268787,3.436
ECG,0.9948584186776259,3.438
ECG,0.9217030153742812,3.44
ECG,0.8313475191197289,3.442
ECG,0.7271192996784771,3.444
ECG,0.6131229611765006,3.446
ECG,0.4942403421014237,3.448
ECG,0.3758248571477607,3.45
ECG,0.260632613037425,3.452
ECG,0.15083026235285044,3.454
ECG,0.048458470798335346,3.456
ECG,-0.04481373870666507,3.458
ECG,-0.12768898602736103,3.46
ECG,-0.19924153381379042,3.462
ECG,-0.2589172875006738,3.464
ECG,-0.3065337953075408,3.466
ECG,-0.3422802482386238,3.468
ECG,-0.36671749457919994,3.47
ECG,-0.3807780833842983,3.472
ECG,-0.3857262190119066,3.474
ECG,-0.3821862207165451,3.476
ECG,-0.3715193026956915,3.478
ECG,-0.3554151403141714,3.48
ECG,-0.33539930498426146,3.482
ECG,-0.31283326416571733,3.484
ECG,-0.28891438136573894,3.486
ECG,-0.26467591613900915,3.488
ECG,-0.240987024087653,3.49
ECG,-0.2185527568612791,3.492
ECG,-0.19791406215693902,3.494
ECG,-0.17944778371916592,3.496
ECG,-0.16336666133993888,3.498
ECG,-0.1497193308587147,3.5
ECG,-0.1383903241624005,3.5020000000000002
ECG,-0.12910006918537717,3.504
ECG,-0.12144188450080896,3.5060000000000002
ECG,-0.11514389551414553,3.508
ECG,-0.11001376427051679,3.5100000000000002
ECG,-0.10587045568866522,3.512
ECG,-0.10254548918027992,3.5140000000000002
ECG,-0.09988293865000396,3.516
ECG,-0.09773943249542838,3.5180000000000002
ECG,-0.09598415360709703,3.52
ECG,-0.09449883936850267,3.5220000000000002
ECG,-0.09317778165609007,3.524
ECG,-0.09192782683925362,3.5260000000000002
ECG,-0.09066837578033926,3.528
ECG,-0.08933138383464283,3.5300000000000002
ECG,-0.08786136085041163,3.532
ECG,-0.0862153711688425,3.5340000000000003
ECG,-0.08436303362408441,3.536
ECG,-0.0822865215432353,3.5380000000000003
ECG,-0.07998056274634559,3.54
ECG,-0.0774524427060316,3.5420000000000003
ECG,-0.0747220198389225,3.544
ECG,-0.07182171373308659,3.5460000000000003
ECG,-0.06879649847875756,3.548
ECG,-0.06569591949235101,3.5500000000000003
ECG,-0.06245137843708112,3.552
ECG,-0.05902257735081498,3.5540000000000003
ECG,-0.055400450226623855,3.556
ECG,-0.051576733154184574,3.5580000000000003
ECG,-0.04754396431978623,3.56
ECG,-0.04329548400632301,3.5620000000000003
ECG,-0.03882543459330166,3.564
ECG,-0.03412876055683381,3.5660000000000003
ECG,-0.02920120846964402,3.568
ECG,-0.024039327001061074,3.5700000000000003
ECG,-0.018640521115882523,3.572
ECG,-0.013003214670929889,3.5740000000000003
ECG,-0.007126687818493491,3.576
ECG,-0.0010110228074674448,3.5780000000000003
ECG,0.005342896016640104,3.58
ECG,0.011933382211717844,3.5820000000000003
ECG,0.018757947239039906,3.584
ECG,0.02581330046327579,3.586
ECG,0.03309534915248679,3.588
ECG,0.040599198478120255,3.59
ECG,0.04831915151502156,3.592
ECG,0.056248709241420385,3.594
ECG,0.06438057053894458,3.596
ECG,0.07270663219260616,3.598
ECG,0.08121798889081572,3.6
ECG,0.08990493322536736,3.602
ECG,0.09875907051087368,3.604
ECG,0.10781218944567682,3.606
ECG,0.11705450089530618,3.608
ECG,0.12645469413642682,3.61
ECG,0.135982073432794,3.612
ECG,0.14560655803523675,3.614
ECG,0.15529868218167397,3.616
ECG,0.16502959509709855,3.618
ECG,0.17477106099359344,3.62
ECG,0.18449545907031523,3.622
ECG,0.19417578351351095,3.624
ECG,0.20378564349650094,3.626
ECG,0.213299263179696,3.628
ECG,0.22269148171058048,3.63
ECG,0.23193775322372917,3.632
ECG,0.24101414684079014,3.634
ECG,0.24989734667050184,3.636
ECG,0.258564651808677,3.638
ECG,0.2669939763382172,3.64
ECG,0.27516384932909904,3.642
ECG,0.2830534148383883,3.644
ECG,0.2906424319102255,3.646
ECG,0.29791127457584,3.648
ECG,0.3048409318535364,3.65
ECG,0.31141300774870784,3.652
ECG,0.31760972125382325,3.654
ECG,0.3234139063484387,3.656
ECG,0.32880901199918766,3.658
ECG,0.3337791021597901,3.66
ECG,0.3383088557710435,3.662
ECG,0.3423835667608311,3.664
ECG,0.3459891440441146,3.666
ECG,0.349112111522941,3.668
ECG,0.3517396080864364,3.67
ECG,0.3538593876108108,3.672
ECG,0.35545993326105424,3.674
ECG,0.35653080039603613,3.676
ECG,0.35706227366340665,3.678
ECG,0.3570452526978983,3.68
ECG,0.35647125212132513,3.682
ECG,0.3553324015425836,3.684
ECG,0.3536214455576518,3.686
ECG,0.3512913407439698,3.688
ECG,0.3482994156348618,3.69
ECG,0.3446801435063949,3.692
ECG,0.3404680482771491,3.694
ECG,0.33569698125531644,3.696
ECG,0.3304001211387101,3.698
ECG,0.32460997401475494,3.7
ECG,0.3183583733604975,3.702
ECG,0.3116764800425952,3.704
ECG,0.3045947823173276,3.706
ECG,0.29714309583058524,3.708
ECG,0.2893505636178808,3.71
ECG,0.2812456561043373,3.712
ECG,0.2728561711047012,3.714
ECG,0.2642092338233277,3.716
ECG,0.2553312968541966,3.718
ECG,0.24624814018089605,3.72
ECG,0.23698487117663863,3.722
ECG,0.22756592460424588,3.724
ECG,0.21801506261616324,3.726
ECG,0.20835537475444482,3.728
ECG,0.19860927795076957,3.73
ECG,0.18879851652642424,3.732
ECG,0.17894416219232076,3.734
ECG,0.16906661404897907,3.736
ECG,0.15918559858654407,3.738
ECG,0.14932016968476844,3.74
ECG,0.13948870861303003,3.742
ECG,0.12970892403031492,3.744
ECG,0.1199978519852337,3.746
ECG,0.1103718559160051,3.748
ECG,0.10084662921653219,3.75
ECG,0.09143721500454254,3.7520000000000002
ECG,0.08215799528713513,3.754
ECG,0.07302267955605551,3.7560000000000002
ECG,0.06404430469267475,3.758
ECG,0.05523523496797163,3.7600000000000002
ECG,0.04660716204254979,3.762
ECG,0.03817110496662146,3.7640000000000002
ECG,0.02993741018002309,3.766
ECG,0.02191575151219992,3.7680000000000002
ECG,0.014115130182221054,3.77
ECG,0.0065438747987650895,3.7720000000000002
ECG,-0.0007903586398659186,3.774
ECG,-0.007880776938797554,3.7760000000000002
ECG,-0.01472202028568071,3.778
ECG,-0.02130959167159311,3.7800000000000002
ECG,-0.027639666697989864,3.782
ECG,-0.03370909357671589,3.7840000000000003
ECG,-0.039515393129993276,3.786
ECG,-0.04505675879043367,3.7880000000000003
ECG,-0.05033205660102665,3.79
ECG,-0.05534082521515046,3.7920000000000003
ECG,-0.06008327589656229,3.794
ECG,-0.06456027080691368,3.7960000000000003
ECG,-0.06877168907987338,3.798
ECG,-0.07272400585309424,3.8000000000000003
ECG,-0.07642702063025421,3.802
ECG,-0.0798903573226196,3.8040000000000003
ECG,-0.08312346424903842,3.806
ECG,-0.0861356141359462,3.8080000000000003
ECG,-0.08893590411736062,3.81
ECG,-0.09153325573488684,3.8120000000000003
ECG,-0.09393641493771233,3.814
ECG,-0.09615395208261168,3.8160000000000003
ECG,-0.0981942619339422,3.818
ECG,-0.10006556366364784,3.8200000000000003
ECG,-0.10177590085125564,3.822
ECG,-0.10333314148387904,3.8240000000000003
ECG,-0.10474497795621501,3.826
ECG,-0.10601892707054636,3.8280000000000003
ECG,-0.10716233003673968,3.83
ECG,-0.10818235247224749,3.8320000000000003
ECG,-0.10908598440210596,3.834
ECG,-0.10988004025893716,3.8360000000000003
ECG,-0.11057115888294711,3.838
ECG,-0.11116580352192691,3.84
ECG,-0.11167026183125311,3.842
ECG,-0.11209064587388584,3.844
ECG,-0.11243289212037123,3.846
ECG,-0.11270276144883921,3.848
ECG,-0.11290583914500546,3.85
ECG,-0.11304753490216948,3.852
ECG,-0.11313308282121674,3.854
ECG,-0.11316754141061626,3.856
ECG,-0.11315579358642296,3.858
ECG,-0.11310254667227586,3.86
ECG,-0.11301233239939909,3.862
ECG,-0.11288950690660148,3.864
ECG,-0.11273825074027684,3.866
ECG,-0.11256256885440355,3.868
ECG,-0.1123662906105449,3.87
ECG,-0.11215306977784913,3.872
ECG,-0.11192638453304901,3.874
ECG,-0.11168953746046248,3.876
ECG,-0.11144543270028978,3.878
ECG,-0.11119590739350838,3.88
ECG,-0.11094240023697818,3.882
ECG,-0.11068617433514409,3.884
ECG,-0.11042831720003575,3.886
ECG,-0.11016974075126776,3.888
ECG,-0.10991118131603902,3.89
ECG,-0.10965319962913404,3.892
ECG,-0.10939618083292148,3.894
ECG,-0.10914033447735502,3.896
ECG,-0.1088856945199732,3.898
ECG,-0.10863211932589935,3.9
ECG,-0.10837281788555407,3.902
ECG,-0.10809961709850086,3.904
ECG,-0.10781494930258345,3.906
ECG,-0.10752118112974075,3.908
ECG,-0.10722051939869803,3.91
ECG,-0.10691501111496712,3.912
ECG,-0.1066065434708462,3.914
ECG,-0.10629684384542008,3.916
ECG,-0.10598747980455978,3.918
ECG,-0.10567985910092301,3.92
ECG,-0.10537522967395366,3.922
ECG,-0.10507467964988247,3.924
ECG,-0.10477913734172618,3.926
ECG,-0.10448937124928849,3.928
ECG,-0.104205990059159,3.93
ECG,-0.10392944264471418,3.932
ECG,-0.10366001806611677,3.934
ECG,-0.10339784557031619,3.936
ECG,-0.10314289459104788,3.938
ECG,-0.10289497474883427,3.94
ECG,-0.10265373585098368,3.942
ECG,-0.10241866789159146,3.944
ECG,-0.10218910105153899,3.946
ECG,-0.10196420569849424,3.948
ECG,-0.1017429923869117,3.95
ECG,-0.10152431185803222,3.952
ECG,-0.10130685503988315,3.954
ECG,-0.10108915304727839,3.956
ECG,-0.10086958071456714,3.958
ECG,-0.10064640102348824,3.96
ECG,-0.10041775170698412,3.962
ECG,-0.1001816114478582,3.964
ECG,-0.09993579911569958,3.966
ECG,-0.09967797376688455,3.968
ECG,-0.09940563464457539,3.97
ECG,-0.09911612117872094,3.972
ECG,-0.09880661298605665,3.974
ECG,-0.09847412987010423,3.976
ECG,-0.09811553182117189,3.978
ECG,-0.09772770351979208,3.98
ECG,-0.09730810784703389,3.982
ECG,-0.0968542323741911,3.984
ECG,-0.09636340485934307,3.986
ECG,-0.09583279324735655,3.988
ECG,-0.09525940566988403,3.99
ECG,-0.09464009044536499,3.992
ECG,-0.09397153607902481,3.994
ECG,-0.0932502712628759,3.996
ECG,-0.09247266487571665,3.998
ECG,-0.09163492598313225,4.0
ECG,-0.09073310383749424,4.002
ECG,-0.08976308787796004,4.0040000000000004
ECG,-0.08872060773047497,4.006
ECG,-0.08760123320776929,4.008
ECG,-0.0864003743093606,4.01
ECG,-0.08511328122155201,4.0120000000000005
ECG,-0.08373504431743486,4.014
ECG,-0.08226059415688519,4.016
ECG,-0.08068470148656637,4.018
ECG,-0.07900833271935294,4.0200000000000005
ECG,-0.07724434840546117,4.022
ECG,-0.07536215523307611,4.024
ECG,-0.07332831998049731,4.026
ECG,-0.07111181506242446,4.0280000000000005
ECG,-0.06868401852996062,4.03
ECG,-0.0660187140706071,4.032
ECG,-0.0630920910082668,4.034
ECG,-0.059882744303242044,4.0360000000000005
ECG,-0.0563716745522403,4.038
ECG,-0.052542287988365244,4.04
ECG,-0.04838039648112351,4.042
ECG,-0.04387421753641997,4.0440000000000005
ECG,-0.03901437429656625,4.046
ECG,-0.0337938955402691,4.048
ECG,-0.028208215682638118,4.05
ECG,-0.022255174775180867,4.0520000000000005
ECG,-0.015935018505813595,4.054
ECG,-0.00925039819884571,4.056
ECG,-0.002206370814989967,4.058
ECG,0.00518960104864347,4.0600000000000005
ECG,0.012927649158533738,4.062
ECG,0.020995499644768885,4.064
ECG,0.029378473001032742,4.066
ECG,0.038059484084612696,4.0680000000000005
ECG,0.0470190421163833,4.07
ECG,0.05623525068083004,4.072
ECG,0.06568380772603337,4.074
ECG,0.07533800556367778,4.0760000000000005
ECG,0.08516873086903398,4.078
ECG,0.09515004871551533,4.08
ECG,0.10530636549281992,4.082
ECG,0.1155640307469423,4.0840000000000005
ECG,0.12582329417102317,4.086
ECG,0.1359898930442999,4.088
ECG,0.145975052232089,4.09
ECG,0.1556954841857954,4.0920000000000005
ECG,0.16507338894289467,4.094
ECG,0.1740364541269586,4.096
ECG,0.18251785494763867,4.098
ECG,0.19045625420066997,4.1
ECG,0.19779580226787424,4.102
ECG,0.2044861371171477,4.104
ECG,0.21048238430247937,4.106
ECG,0.2157451569639392,4.108
ECG,0.22024055582768212,4.11
ECG,0.22394016920594173,4.112
ECG,0.22682107299704016,4.114
ECG,0.22886583068538235,4.116
ECG,0.23006249334145643,4.118
ECG,0.23040459962183316,4.12
ECG,0.22989117576916843,4.122
ECG,0.22852673561220158,4.124
ECG,0.22632128056575376,4.126
ECG,0.22329029963073366,4.128
ECG,0.21945476939413003,4.13
ECG,0.21484115402901705,4.132
ECG,0.2094814052945492,4.134
ECG,0.20341296253597238,4.136
ECG,0.19667875268460905,4.138
ECG,0.18932702393937761,4.14
ECG,0.18138988680844922,4.142
ECG,0.1729305625982846,4.144
ECG,0.16403394841048038,4.146
ECG,0.1547808426447489,4.148
ECG,0.1452479449989098,4.15
ECG,0.13550785646890734,4.152
ECG,0.12562907934878542,4.154
ECG,0.11567601723070357,4.156
ECG,0.10570897500492912,4.158
ECG,0.09578415885985421,4.16
ECG,0.08595367628197008,4.162
ECG,0.07626553605588382,4.164
ECG,0.06676365134558757,4.166
ECG,0.05748790748256667,4.168
ECG,0.04847416196577506,4.17
ECG,0.039754176673559447,4.172
ECG,0.03135561478237507,4.174
ECG,0.023302040766799963,4.176
ECG,0.01561292039951272,4.178
ECG,0.0083036207513081,4.18
ECG,0.0013854101910893112,4.182
ECG,-0.005134584147592058,4.184
ECG,-0.011253503966973364,4.186
ECG,-0.016972632204649472,4.188
ECG,-0.022297350500105687,4.19
ECG,-0.027237139194708618,4.192
ECG,-0.03180557733171997,4.194
ECG,-0.036018144885867465,4.196
ECG,-0.03986879433155009,4.198
ECG,-0.04338357452494342,4.2
ECG,-0.04660810264210563,4.202
ECG,-0.04959759830890441,4.204
ECG,-0.05241688360101866,4.206
ECG,-0.055140383043934996,4.208
ECG,-0.05785212361295386,4.21
ECG,-0.060645734733185463,4.212
ECG,-0.06362444827955187,4.214
ECG,-0.0669010985767819,4.216
ECG,-0.07059812239941891,4.218
ECG,-0.07484755897181582,4.22
ECG,-0.07979104996813818,4.222
ECG,-0.08557983951235593,4.224
ECG,-0.09237477417825597,4.226
ECG,-0.10034630298943378,4.228
ECG,-0.10967447741929967,4.23
ECG,-0.12054895139106259,4.232
ECG,-0.13318524132189485,4.234
ECG,-0.14761189852655685,4.236
ECG,-0.1631896875792401,4.238
ECG,-0.17917573878609439,4.24
ECG,-0.19480181058557317,4.242
ECG,-0.2092742895484069,4.244
ECG,-0.22177419037761453,4.246
ECG,-0.23145715590848204,4.248
ECG,-0.23745345710859642,4.25
ECG,-0.23886799307782178,4.252
ECG,-0.2347802910483029,4.2540000000000004
ECG,-0.22424450638447432,4.256
ECG,-0.2062894225830502,4.258
ECG,-0.17991845127302883,4.26
ECG,-0.14410963221567374,4.2620000000000005
ECG,-0.09781163699418752,4.264
ECG,-0.04016332875422635,4.266
ECG,0.028585279437049475,4.268
ECG,0.10765100966859578,4.2700000000000005
ECG,0.19590937920300625,4.272
ECG,0.29189460047672505,4.274
ECG,0.39379958109990965,4.276
ECG,0.4994759238565115,4.2780000000000005
ECG,0.6064339267040859,4.28
ECG,0.7118425827740766,4.282
ECG,0.8125295803716259,4.284
ECG,0.9049812955221598,4.2860000000000005
ECG,0.9853427696107147,4.288
ECG,1.049417731742698,4.29
ECG,1.0926686061972184,4.292
ECG,1.110377961103708,4.2940000000000005
ECG,1.101716760286337,4.296
ECG,1.0693692748169201,4.298
ECG,1.0161600614426405,4.3
ECG,0.944969697522541,4.3020000000000005
ECG,0.8587347810276602,4.304
ECG,0.7604479305408406,4.306
ECG,0.6531577852568484,4.308
ECG,0.539969004982294,4.3100000000000005
ECG,0.4240422701358378,4.312
ECG,0.3085942817478836,4.314
ECG,0.1968977614607821,4.316
ECG,0.09228145152873383,4.3180000000000005
ECG,-0.0018698851820250378,4.32
ECG,-0.08373480483912397,4.322
ECG,-0.15375859823168797,4.324
ECG,-0.2118692515395649,4.3260000000000005
ECG,-0.25818404239117054,4.328
ECG,-0.29301042398998267,4.33
ECG,-0.31684602511443477,4.332
ECG,-0.33037865011794604,4.3340000000000005
ECG,-0.33448627892890404,4.336
ECG,-0.33023706705069855,4.338
ECG,-0.3188893455616946,4.34
ECG,-0.30189162111523143,4.3420000000000005
ECG,-0.2808825759396557,4.344
ECG,-0.25764367715380265,4.346
ECG,-0.23347262222873175,4.348
ECG,-0.20921439246738593,4.3500000000000005
ECG,-0.18559098994998244,4.352
ECG,-0.16320343267872975,4.354
ECG,-0.1425317545778713,4.356
ECG,-0.12393500549367462,4.358
ECG,-0.10765125119442423,4.36
ECG,-0.09379757337045046,4.362
ECG,-0.08237006963408502,4.364
ECG,-0.07324385351969132,4.366
ECG,-0.06617305448365438,4.368
ECG,-0.06079081790439202,4.37
ECG,-0.05660930508233616,4.372
ECG,-0.053039485852312565,4.374
ECG,-0.04993290282273062,4.376
ECG,-0.04727625595174646,4.378
ECG,-0.044965859277735665,4.38
ECG,-0.0429075281065605,4.382
ECG,-0.04101657901156846,4.384
ECG,-0.03921782983359499,4.386
ECG,-0.03744555601505746,4.388
ECG,-0.0356433596022562,4.39
ECG,-0.03376430024307492,4.392
ECG,-0.03177093885288581,4.394
ECG,-0.029635337614543802,4.396
ECG,-0.027339059978390742,4.398
ECG,-0.02487317066225243,4.4
ECG,-0.02223823565144411,4.402
ECG,-0.0194443221987631,4.404
ECG,-0.01651099882449323,4.406
ECG,-0.013440015899721982,4.408
ECG,-0.010199218002178548,4.41
ECG,-0.006778713743840752,4.412
ECG,-0.003169580076133726,4.414
ECG,0.0006363914683599967,4.416
ECG,0.004646694775894631,4.418
ECG,0.008868109151570654,4.42
ECG,0.013306699319328333,4.422
ECG,0.017967815421951402,4.424
ECG,0.022856093021059065,4.426
ECG,0.027975453097117627,4.428
ECG,0.03332910204943318,4.43
ECG,0.03891953169615572,4.432
ECG,0.04474851927426894,4.434
ECG,0.05081712743960569,4.436
ECG,0.05712570426683738,4.438
ECG,0.06367388324948035,4.44
ECG,0.07046058329988313,4.442
ECG,0.07748400874924444,4.444
ECG,0.0847416493476018,4.446
ECG,0.09223028026383726,4.448
ECG,0.09994596208566442,4.45
ECG,0.10788404081964814,4.452
ECG,0.11603914789119148,4.454
ECG,0.12440520014454265,4.456
ECG,0.13299743167845984,4.458
ECG,0.14184189063363387,4.46
ECG,0.15091225760038746,4.462
ECG,0.16018116158176912,4.464
ECG,0.16962158882186182,4.466
ECG,0.1792068828058072,4.468
ECG,0.1889107442597905,4.47
ECG,0.19870723115104721,4.472
ECG,0.20857075868784716,4.474
ECG,0.2184760993195201,4.476
ECG,0.22839838273643784,4.478
ECG,0.2383130958700238,4.48
ECG,0.2481960828927349,4.482
ECG,0.2580235452180883,4.484
ECG,0.2677720415006431,4.486
ECG,0.27741848763601007,4.488
ECG,0.28694007212674766,4.49
ECG,0.2963140021801294,4.492
ECG,0.3055177576103851,4.494
ECG,0.31452917547279574,4.496
ECG,0.3233264500636773,4.498
ECG,0.3318881329204038,4.5
ECG,0.3401931328213931,4.502
ECG,0.3482207157861127,4.5040000000000004
ECG,0.3559505050750667,4.506
ECG,0.3633624811898162,4.508
ECG,0.37043698187296636,4.51
ECG,0.3771547021081715,4.5120000000000005
ECG,0.38349669412012394,4.514
ECG,0.3894443673745719,4.516
ECG,0.39497948857830767,4.518
ECG,0.40008418167917204,4.5200000000000005
ECG,0.4047409278660467,4.522
ECG,0.4089325655688661,4.524
ECG,0.4126422904586097,4.526
ECG,0.4158536554473049,4.5280000000000005
ECG,0.41855057068802265,4.53
ECG,0.4207173035748837,4.532
ECG,0.42233847874305486,4.534
ECG,0.42339907806875043,4.5360000000000005
ECG,0.4238844406692292,4.538
ECG,0.4237802629027998,4.54
ECG,0.4230526449714024,4.542
ECG,0.4216692664739585,4.5440000000000005
ECG,0.41965634610275865,4.546
ECG,0.41704128253465633,4.548
ECG,0.41385113488108516,4.55
ECG,0.4101126226880544,4.5520000000000005
ECG,0.40585212593615616,4.554
ECG,0.4010956850405568,4.556
ECG,0.39586900085100135,4.558
ECG,0.39019743465181095,4.5600000000000005
ECG,0.38410600816189217,4.562
ECG,0.37761940353472223,4.564
ECG,0.3707619633583591,4.566
ECG,0.36355769065543536,4.5680000000000005
ECG,0.35603024888317164,4.57
ECG,0.3482029619333569,4.572
ECG,0.3400988141323614,4.574
ECG,0.3317404502411297,4.5760000000000005
ECG,0.3231501754551958,4.578
ECG,0.3143499554046606,4.58
ECG,0.3053614164965601,4.582
ECG,0.2962058869972316,4.5840000000000005
ECG,0.28690443606058724,4.586
ECG,0.2774778025186385,4.588
ECG,0.2679463856379796,4.59
ECG,0.25833037869041586,4.5920000000000005
ECG,0.24865016966489165,4.594
ECG,0.23892594055555422,4.596
ECG,0.2291775337911329,4.598
ECG,0.21942445223493104,4.6000000000000005
ECG,0.2096858591848429,4.602
ECG,0.19998057837332794,4.604
ECG,0.19032709396742797,4.606
ECG,0.18074355056875885,4.6080000000000005
ECG,0.17124775321352723,4.61
ECG,0.161857167372505,4.612
ECG,0.15258891895104637,4.614
ECG,0.1434597942890839,4.616
ECG,0.1344862401611242,4.618
ECG,0.12568436377626369,4.62
ECG,0.11706993277816516,4.622
ECG,0.10865837524507363,4.624
ECG,0.10046477968980827,4.626
ECG,0.09250389505977727,4.628
ECG,0.08479013073695668,4.63
ECG,0.07733755653790324,4.632
ECG,0.07015990271374947,4.634
